startdate,enddate,pollster,poll_type,samplesize,remain,leave,undecided,spread
12/4/2016,14/4/2016,YouGov,Online,3371,0.4,0.39,0.16,0.01
11/4/2016,12/4/2016,YouGov,Online,1693,0.39,0.39,0.17,0
7/4/2016,11/4/2016,TNS,Online,1198,0.35,0.35,0.3,0
8/4/2016,10/4/2016,ComRes,Telephone,1002,0.45,0.38,0.17,0.07
8/4/2016,10/4/2016,ICM,Online,2030,0.42,0.45,0.12,-0.03
6/4/2016,7/4/2016,YouGov,Online,1612,0.4,0.38,0.16,0.02
29/3/2016,29/3/2016,YouGov,Online,3754,0.39,0.38,0.18,0.01
1/4/2016,3/4/2016,ICM,Online,2007,0.44,0.43,0.13,0.01
29/3/2016,29/3/2016,ORB,Telephone,800,0.51,0.44,0.05,0.07
29/3/2016,29/3/2016,Opinium,Online,1966,0.39,0.43,0.18,-0.04
24/3/2016,29/3/2016,TNS,Online,1193,0.35,0.35,0.3,0
24/3/2016,29/3/2016,BMG Research,Online,1518,0.41,0.45,0.14,-0.04
24/3/2016,28/3/2016,ORB,Online,2002,0.51,0.49,0,0.02
22/3/2016,24/3/2016,ICM,Online,1970,0.45,0.43,0.12,0.02
19/3/2016,22/3/2016,Ipsos MORI,Telephone,1023,0.49,0.41,0.1,0.08
17/3/2016,22/3/2016,YouGov,Online,1688,0.4,0.37,0.19,0.03
18/3/2016,20/3/2016,ComRes,Telephone,1002,0.48,0.41,0.11,0.07
18/3/2016,20/3/2016,ICM,Online,2000,0.41,0.43,0.17,-0.02
17/3/2016,19/3/2016,Survation,Telephone,1006,0.46,0.35,0.19,0.11
11/3/2016,14/3/2016,ORB,Telephone,823,0.47,0.49,0.04,-0.02
11/3/2016,13/3/2016,ICM,Online,2031,0.43,0.41,0.16,0.02
4/3/2016,11/3/2016,Greenberg Quinlan Rosner Research,Online,2282,0.45,0.4,0.16,0.05
2/3/2016,10/3/2016,Populus/Number Cruncher Politics,Online,4047,0.48,0.45,0.07,0.03
4/3/2016,6/3/2016,Populus/Number Cruncher Politics,Telephone,966,0.49,0.35,0.15,0.14
4/3/2016,6/3/2016,ICM,Online,2051,0.4,0.41,0.19,-0.01
2/3/2016,3/3/2016,YouGov,Online,1695,0.4,0.37,0.18,0.03
1/3/2016,2/3/2016,YouGov,Online,1705,0.4,0.35,0.19,0.05
29/2/2016,29/2/2016,YouGov,Online,2233,0.39,0.37,0.19,0.02
26/2/2016,29/2/2016,ICM,Online,2003,0.41,0.41,0.18,0
26/2/2016,28/2/2016,Populus/Number Cruncher Politics,Online,2071,0.39,0.45,0.18,-0.06
26/2/2016,28/2/2016,Populus/Number Cruncher Politics,Telephone,1002,0.48,0.37,0.15,0.11
24/2/2016,25/2/2016,ORB,Online,2014,0.48,0.52,0,-0.04
21/2/2016,23/2/2016,YouGov,Online,3482,0.37,0.38,0.25,-0.01
17/2/2016,23/2/2016,BMG Research,Online,1517,0.38,0.36,0.25,0.02
19/2/2016,22/2/2016,ICM,Online,2021,0.42,0.4,0.17,0.02
19/2/2016,22/2/2016,ComRes,Telephone,1000,0.51,0.39,0.1,0.12
13/2/2016,20/2/2016,Survation,Telephone,938,0.45,0.32,0.23,0.13
18/2/2016,19/2/2016,Opinium,Online,1033,0.4,0.41,0.19,-0.01
13/2/2016,16/2/2016,Ipsos MORI,Telephone,497,0.54,0.36,0.1,0.18
11/2/2016,15/2/2016,TNS,Online,1079,0.36,0.39,0.25,-0.03
12/2/2016,14/2/2016,ICM,Online,2001,0.43,0.39,0.18,0.04
11/2/2016,14/2/2016,ComRes,Telephone,1105,0.49,0.41,0.1,0.08
5/2/2016,7/2/2016,ICM,Online,2018,0.41,0.42,0.17,-0.01
3/2/2016,4/2/2016,YouGov/The Times,Online,1675,0.36,0.45,0.19,-0.09
29/1/2016,31/1/2016,ICM,Online,2002,0.42,0.39,0.19,0.03
27/1/2016,28/1/2016,YouGov,Online,1735,0.38,0.42,0.2,-0.04
23/1/2016,25/1/2016,Ipsos MORI,Telephone,513,0.55,0.36,0.09,0.19
21/1/2016,25/1/2016,BMG Research,Online,1511,0.44,0.42,0.14,0.02
22/1/2016,24/1/2016,ComRes,Telephone,1006,0.54,0.36,0.1,0.18
22/1/2016,24/1/2016,ICM,Online,2010,0.41,0.41,0.18,0
20/1/2016,21/1/2016,ORB,Online,2015,0.52,0.48,0,0.04
15/1/2016,17/1/2016,ICM,Online,2023,0.42,0.4,0.17,0.02
15/1/2016,16/1/2016,Survation,Online,1017,0.38,0.4,0.22,-0.02
8/1/2016,14/1/2016,Panelbase,Online,2087,0.42,0.45,0.12,-0.03
8/1/2016,10/1/2016,ICM,Online,2055,0.44,0.38,0.18,0.06
